id,IPAddress,Progress,Duration (in seconds),RecordedDate,LocationLatitude,LocationLongitude,ci_booking ,ci_purpose,ci_decision,ci_overnight,ci_photogenuity,ci_postdescription
39,162.204.169.174,100,188,11/30/22 20:57,30.4132,-87.3138,3,1,4,2,2,2
40,72.191.35.1,100,153,11/30/22 20:57,32.926,-96.9666,1,5,2,3,2,2
41,174.214.48.81,100,235,11/30/22 20:57,38.1463,-85.862,2,4,1,1,1,1
42,174.54.14.180,100,176,11/30/22 20:57,41.39,-75.6636,4,1,1,2,2,1
43,73.171.115.76,100,76,11/30/22 20:58,37.528,-77.4374,1,1,2,1,2,1
44,74.130.148.17,100,69,11/30/22 20:58,38.4044,-85.7878,2,1,4,3,2,2
45,107.77.233.226,100,93,11/30/22 20:58,33.7485,-84.3871,2,1,2,3,2,2
46,71.38.219.244,100,393,11/30/22 20:58,36.129,-115.2765,3,1,1,1,3,2
47,174.209.200.102,100,207,11/30/22 20:58,33.8019,-84.3861,2,1,4,1,1,1
48,162.40.239.116,100,290,11/30/22 20:58,31.4559,-82.8564,4,1,3,2,1,1
49,166.196.65.55,100,419,11/30/22 20:59,32.7797,-96.8022,3,1,5,1,1,1
50,184.59.126.99,100,334,11/30/22 20:59,39.7862,-84.1622,2,1,2,1,2,1
51,173.56.248.6,100,163,11/30/22 20:59,40.6764,-73.8753,3,1,5,1,3,3
52,152.18.190.14,100,165,11/30/22 20:59,35.6355,-82.5645,4,1,1,2,2,2
53,174.215.176.102,100,117,11/30/22 21:00,33.7485,-84.3871,2,6,1,1,1,2
54,172.58.60.42,100,146,11/30/22 21:00,39.7388,-104.9868,1,1,1,1,4,1
55,35.150.80.130,100,125,11/30/22 21:00,42.8431,-106.313,3,1,4,1,2,3
56,67.142.112.41,100,358,11/30/22 21:00,38.5774,-90.6709,2,7,5,1,2,1
57,172.58.147.183,100,149,11/30/22 21:00,38.2539,-85.76,1,1,1,1,2,2
58,166.196.114.33,100,151,11/30/22 21:00,44.9402,-93.2188,3,1,3,1,1,1
59,149.152.212.243,100,195,11/30/22 21:00,41.3908,-73.4483,3,1,1,2,2,2
60,64.253.212.36,100,139,11/30/22 21:00,35.816,-86.0486,2,1,3,2,2,2
61,173.47.109.160,100,157,11/30/22 21:00,37.0494,-94.5069,1,1,1,1,1,1
62,45.16.192.187,100,276,11/30/22 21:00,32.754,-97.1363,2,1,2,2,2,2
63,172.58.251.161,100,116,11/30/22 21:00,35.2296,-80.843,3,1,1,1,1,1
64,96.29.248.108,100,130,11/30/22 21:00,38.7947,-82.9286,2,1,1,1,2,1
65,74.140.82.21,100,159,11/30/22 21:00,38.1608,-85.7807,2,1,2,2,2,1
66,96.8.131.228,100,189,11/30/22 21:00,29.926,-98.3822,3,1,2,1,2,2
67,173.67.157.6,100,234,11/30/22 21:00,40.2162,-76.8664,1,1,4,1,1,1
68,24.19.77.32,100,165,11/30/22 21:01,47.1435,-122.1678,2,1,1,1,2,2
69,75.83.188.137,100,227,11/30/22 21:01,33.9214,-118.413,4,1,5,2,2,2
70,174.250.209.126,100,198,11/30/22 21:01,38.5774,-90.6709,3,1,5,1,2,1
71,50.40.184.194,100,126,11/30/22 21:01,37.8278,-88.9209,1,2,1,2,1,1
72,73.161.140.74,100,153,11/30/22 21:01,43.2369,-86.1951,2,1,1,2,3,1
73,74.207.134.246,100,263,11/30/22 21:01,48.2261,-101.2974,4,6,1,1,3,2
74,72.230.216.182,100,83,11/30/22 21:01,42.0078,-76.5252,4,1,5,2,3,3
75,98.210.120.74,100,246,11/30/22 21:01,37.3512,-121.8846,3,6,1,1,3,2
76,75.85.87.255,100,257,11/30/22 21:01,21.3454,-158.0842,2,1,5,2,2,2
77,73.59.238.161,100,91,11/30/22 21:01,35.1128,-89.9085,3,2,1,1,2,2
78,172.58.180.23,100,131,11/30/22 21:01,32.8687,-96.8626,2,1,1,2,1,2
79,172.58.168.161,100,101,11/30/22 21:01,29.9317,-90.1026,3,2,1,1,1,1
80,35.143.234.72,100,240,11/30/22 21:01,28.1138,-82.3677,2,1,2,1,2,2
81,172.56.96.227,100,256,11/30/22 21:01,28.0109,-82.4948,1,1,1,3,2,2
82,136.34.224.188,100,117,11/30/22 21:01,38.9321,-94.4983,3,1,1,2,1,1
83,108.218.150.245,100,130,11/30/22 21:01,32.7446,-97.3842,1,1,3,1,1,1
84,174.211.225.63,100,262,11/30/22 21:01,28.6344,-81.6221,3,2,2,2,2,2
85,172.58.39.26,100,155,11/30/22 21:01,38.5569,-121.3627,1,6,1,3,2,2
86,174.240.252.40,100,151,11/30/22 21:01,41.8764,-87.6133,1,1,1,1,1,1
87,172.58.181.10,100,183,11/30/22 21:01,32.7597,-97.1019,3,1,4,1,2,1
88,76.120.181.47,100,180,11/30/22 21:01,40.1678,-80.2591,3,1,2,2,1,1
89,75.81.246.93,100,206,11/30/22 21:01,37.7538,-87.0779,3,1,5,2,2,2
90,47.226.46.125,100,106,11/30/22 21:01,35.6854,-88.8281,1,1,2,2,1,1
91,75.187.132.218,100,253,11/30/22 21:02,40.8122,-81.4208,1,2,1,1,1,1
92,50.205.73.1,100,245,11/30/22 21:02,41.8446,-89.4889,2,1,1,2,2,2
93,172.56.65.121,100,176,11/30/22 21:02,33.792,-84.2049,1,6,4,1,1,1
94,107.19.8.65,100,184,11/30/22 21:02,34.031,-86.0971,2,1,3,1,1,1
95,74.81.192.200,100,185,11/30/22 21:02,41.4344,-81.6373,1,1,5,1,2,1
96,172.56.72.3,100,308,11/30/22 21:02,28.4883,-81.4061,2,1,1,3,1,1
97,47.156.221.111,100,193,11/30/22 21:02,34.1453,-117.3005,2,1,1,2,1,1
98,76.17.123.9,100,181,11/30/22 21:02,33.9297,-84.3308,1,1,2,1,1,1
99,71.91.150.222,100,245,11/30/22 21:02,30.4978,-92.3906,3,1,4,2,3,2
100,172.58.39.128,100,209,11/30/22 21:02,38.5569,-121.3627,2,2,2,1,2,1
101,160.32.97.120,100,140,11/30/22 21:02,34.643,-86.8168,2,1,1,2,1,1
102,73.48.80.133,100,145,11/30/22 21:02,30.4908,-84.3158,2,1,1,1,2,2
103,8.24.110.84,100,199,11/30/22 21:02,44.5548,-92.5467,3,1,3,1,2,2
104,47.211.97.16,100,206,11/30/22 21:02,31.27,-94.6469,3,1,1,1,2,2
105,162.193.160.73,100,212,11/30/22 21:02,35.0081,-90.7768,2,1,5,1,2,2
106,68.205.22.128,100,417,11/30/22 21:02,28.0647,-80.6206,3,1,3,2,2,2
107,75.89.230.253,100,195,11/30/22 21:02,29.8097,-82.4675,3,1,4,2,2,1
108,76.98.40.9,100,339,11/30/22 21:02,40.0172,-75.0883,2,1,1,1,2,1
109,172.58.159.237,100,142,11/30/22 21:02,35.2135,-80.8218,3,1,4,1,2,1
110,68.201.98.69,100,259,11/30/22 21:03,26.2045,-98.1497,4,1,4,2,2,2
111,76.30.98.92,100,231,11/30/22 21:03,30.0043,-95.1747,4,2,1,2,3,2
112,172.58.3.103,100,181,11/30/22 21:03,33.7474,-84.3747,3,1,5,1,1,1
113,172.56.233.179,100,106,11/30/22 21:03,34.0251,-118.1556,3,1,1,1,2,2
114,172.56.12.134,100,215,11/30/22 21:03,43.0382,-87.91,3,1,1,2,2,1
115,76.16.122.85,100,194,11/30/22 21:03,39.8616,-88.9355,2,1,4,1,5,3
116,24.164.91.38,100,276,11/30/22 21:03,39.1669,-84.6664,3,1,5,1,2,2
117,24.144.250.199,100,284,11/30/22 21:03,40.8795,-79.93,3,1,4,2,3,3
118,108.236.254.216,100,198,11/30/22 21:03,31.9384,-106.4034,2,1,3,1,2,2
119,47.146.208.102,100,484,11/30/22 21:03,34.4449,-117.5196,4,1,5,3,1,2
120,73.161.225.13,100,380,11/30/22 21:03,42.9178,-85.6995,3,1,1,2,2,3
121,67.237.180.148,100,283,11/30/22 21:03,38.9336,-92.363,4,1,5,1,2,2
122,47.225.229.126,100,315,11/30/22 21:03,44.9334,-89.844,4,1,1,1,2,1
123,172.58.251.51,100,261,11/30/22 21:03,35.2296,-80.843,2,1,5,2,1,1
124,172.58.185.177,100,206,11/30/22 21:03,41.4377,-81.5487,3,6,1,2,2,2
125,98.196.183.2,100,327,11/30/22 21:03,29.7223,-95.6285,4,1,1,2,2,2
126,172.58.122.172,100,252,11/30/22 21:04,42.3983,-82.992,3,1,4,1,1,1
127,96.79.124.202,100,346,11/30/22 21:04,45.496,-122.7998,3,1,1,2,4,3
128,144.163.13.76,100,411,11/30/22 21:04,33.5879,-86.3384,3,1,1,2,3,2
129,172.58.27.31,100,275,11/30/22 21:04,34.0964,-117.8582,3,1,5,1,2,2
130,98.39.201.201,100,306,11/30/22 21:04,29.8235,-95.185,4,1,1,2,2,3
131,172.112.175.77,100,431,11/30/22 21:04,34.3077,-118.4287,2,1,5,1,2,2
132,73.1.119.42,100,299,11/30/22 21:04,25.9487,-80.2819,2,1,4,2,2,2
133,166.181.82.58,100,297,11/30/22 21:04,41.6021,-93.6124,2,1,1,1,2,1
134,151.213.224.48,100,449,11/30/22 21:04,34.5318,-83.9718,3,7,3,1,2,2
135,24.143.18.234,100,266,11/30/22 21:05,33.556,-97.8328,4,1,1,2,2,3
136,24.177.161.50,100,207,11/30/22 21:05,45.8784,-87.1162,4,1,1,1,3,2
137,75.113.124.84,100,364,11/30/22 21:05,35.3965,-119.1268,3,1,3,1,1,1
138,96.232.38.201,100,494,11/30/22 21:06,40.8703,-73.8525,3,1,2,2,2,2
139,172.58.105.38,100,375,11/30/22 21:06,35.4312,-97.4934,3,1,1,1,1,1
140,68.255.176.167,100,163,11/30/22 21:06,33.6549,-95.5394,3,1,1,1,2,3
141,47.200.216.71,100,512,11/30/22 21:06,27.543,-82.5602,3,1,5,2,3,2
142,68.59.186.37,100,465,11/30/22 21:06,35.4557,-84.6026,3,7,5,2,1,1
143,172.58.122.172,100,144,11/30/22 21:07,42.3983,-82.992,3,1,4,1,1,1
144,172.56.185.184,100,573,11/30/22 21:07,33.8055,-117.9223,4,1,1,1,2,2
145,75.197.117.92,100,428,11/30/22 21:07,42.3344,-83.1756,3,1,2,1,2,2
146,166.205.124.20,100,465,11/30/22 21:07,41.9209,-87.7043,2,1,3,2,2,2
147,24.107.14.139,100,499,11/30/22 21:08,38.6487,-90.3297,4,1,2,2,2,1
148,166.196.86.9,100,675,11/30/22 21:13,33.5203,-86.8092,5,1,5,2,3,2
149,72.83.103.122,100,314,11/30/22 21:13,38.93,-77.35,1,1,2,2,1,1
150,97.84.9.198,100,960,11/30/22 21:17,42.8123,-86.1421,3,1,2,1,2,2
151,172.58.110.162,100,520,11/30/22 21:17,32.7797,-96.8022,2,1,1,1,2,1
152,174.192.1.154,100,1212,11/30/22 21:23,41.5382,-72.8008,2,1,4,1,2,2
